Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,,,Microsoft.Extensions.DependencyInjection 7.0.0,,,,,"Microsoft.Extensions.DependencyInjection, 7.0.0  Recommendation:  Remove Microsoft.Extensions.DependencyInjection, and replace with new package Microsoft.Extensions.DependencyInjection 10.0.9"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,,,,,,,,Current target framework: net7.0-windows Recommended target framework: net10.0-windows
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.i.cs,19,76,M:System.Windows.Markup.InternalTypeHelper.#ctor,,,,,InternalTypeHelper
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\GeneratedInternalTypeHelper.g.i.cs,19,76,T:System.Windows.Markup.InternalTypeHelper,,,,,InternalTypeHelper
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,335,23,T:System.Windows.Visibility,,,,,_progressBarVisibility
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,259,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,259,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,259,12,F:System.Windows.Visibility.Hidden,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,259,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,236,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,236,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,236,12,F:System.Windows.Visibility.Hidden,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,236,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,223,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,223,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,223,12,F:System.Windows.Visibility.Visible,,,,,ProgressBarVisibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,223,12,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Visible;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,54,8,T:System.Windows.Visibility,,,,,"set => SetProperty(ref _progressBarVisibility, value);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,54,31,T:System.Windows.Visibility,,,,,_progressBarVisibility
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,53,8,T:System.Windows.Visibility,,,,,get => _progressBarVisibility;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,53,15,T:System.Windows.Visibility,,,,,_progressBarVisibility
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,51,4,T:System.Windows.Visibility,,,,,public Visibility ProgressBarVisibility
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,F:System.Windows.Visibility.Hidden,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,F:System.Windows.Visibility.Hidden,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\ViewModels\MainViewModel.cs,15,8,T:System.Windows.Visibility,,,,,ProgressBarVisibility = Visibility.Hidden;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\Views\MainView.g.i.cs,59,12,T:System.Windows.Application,,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\Views\MainView.g.i.cs,59,12,"M:System.Windows.Application.LoadComponent(System.Object,System.Uri)",,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\Views\MainView.g.i.cs,56,12,T:System.Uri,,,,,"System.Uri resourceLocater = new System.Uri(""/SearchComparisonNet.GUI;V1.0.0.0;component/views/mainview.xaml"", System.UriKind.Relative);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\Views\MainView.g.i.cs,56,12,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"System.Uri resourceLocater = new System.Uri(""/SearchComparisonNet.GUI;V1.0.0.0;component/views/mainview.xaml"", System.UriKind.Relative);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,13,4,T:System.Windows.RoutedEventArgs,,,,,"private void MainView_Loaded(object sender, RoutedEventArgs e)"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,15,8,P:System.Windows.FrameworkElement.DataContext,,,,,DataContext = MainViewModel;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,7,8,T:System.Windows.RoutedEventHandler,,,,,Loaded += MainView_Loaded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,7,8,T:System.Windows.RoutedEventHandler,,,,,Loaded += MainView_Loaded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,7,8,E:System.Windows.FrameworkElement.Loaded,,,,,Loaded += MainView_Loaded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,4,4,M:System.Windows.Window.#ctor,,,,,public MainView(MainViewModel mainViewModel)      {          InitializeComponent();          Loaded += MainView_Loaded;          MainViewModel = mainViewModel;      }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,7,8,T:System.Windows.RoutedEventHandler,,,,,Loaded += MainView_Loaded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,7,8,T:System.Windows.RoutedEventHandler,,,,,Loaded += MainView_Loaded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,7,8,E:System.Windows.FrameworkElement.Loaded,,,,,Loaded += MainView_Loaded;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,4,4,M:System.Windows.Window.#ctor,,,,,public MainView(MainViewModel mainViewModel)      {          InitializeComponent();          Loaded += MainView_Loaded;          MainViewModel = mainViewModel;      }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\Views\MainView.g.i.cs,42,81,T:System.Windows.Markup.IComponentConnector,,,,,IComponentConnector
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\Views\MainView.xaml.cs,2,32,T:System.Windows.Window,,,,,Window
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\UserControls\StatisticsControl.g.i.cs,58,12,T:System.Windows.Application,,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\UserControls\StatisticsControl.g.i.cs,58,12,"M:System.Windows.Application.LoadComponent(System.Object,System.Uri)",,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\UserControls\StatisticsControl.g.i.cs,55,12,T:System.Uri,,,,,"System.Uri resourceLocater = new System.Uri(""/SearchComparisonNet.GUI;V1.0.0.0;component/usercontrols/statisticscontrol.xaml"", System.UriKind.Relative);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\UserControls\StatisticsControl.g.i.cs,55,12,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"System.Uri resourceLocater = new System.Uri(""/SearchComparisonNet.GUI;V1.0.0.0;component/usercontrols/statisticscontrol.xaml"", System.UriKind.Relative);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\UserControls\StatisticsControl.xaml.cs,6,4,M:System.Windows.Controls.UserControl.#ctor,,,,,public StatisticsControl()      {          InitializeComponent();      }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\UserControls\StatisticsControl.xaml.cs,6,4,M:System.Windows.Controls.UserControl.#ctor,,,,,public StatisticsControl()      {          InitializeComponent();      }
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\UserControls\StatisticsControl.g.i.cs,41,104,T:System.Windows.Markup.IComponentConnector,,,,,IComponentConnector
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\UserControls\StatisticsControl.xaml.cs,4,41,T:System.Windows.Controls.UserControl,,,,,UserControl
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,SearchComparisonNet.GUI\SearchComparisonNet.GUI.csproj,File,SearchComparisonNet.GUI\obj\Debug\net7.0-windows\UserControls\InputControl.g.i.cs,58,12,T:System.Windows.Application,,,,,"System.Windows.Application.LoadComponent(this, resourceLocater);"
